 D120000	World
				 D11384156	Convención, Convencion
				 D11384159	Cúcuta, Cucuta
				 D11384162	El Carmen
				 D11384164	El Tarra
				 D11384166	El Zulia
				 D11384168	Hacarí, Hacari
				 D11384171	La Esperanza
				 D11384173	Los Patios
				 D11384175	Ocaña, Ocana
				 D11384178	Pamplona
				 D11384180	Puerto Santander
				 D11384182	San Calixto
				 D11384184	Sardinata
				 D11384186	Tarrá, Tarra
				 D11384189	Teorama
				 D11384191	Tibú, Tibu
				 D11384194	Toledo
				 D11384196	Villa del Rosario
			 D11384198	Putumayo
				 D11384200	La Dorada
				 D11384202	Mocoa
				 D11384204	Orito
				 D11384206	Puerto Asís, Puerto Asis
				 D11384209	Puerto Caicedo
				 D11384211	Puerto Guzmán, Puerto Guzman
				 D11384214	Puerto Leguízamo, Puerto Leguizamo
				 D11384217	Sibundoy
				 D11384219	Valle del Guamuez
				 D11384221	Villagarzón, Villagarzon
			 D11384224	Quindío
				 D11384226	Armenia
				 D11384228	Calarcá, Calarca
				 D11384231	Circasia
				 D11384233	Filandia
				 D11384235	La Tebaida
				 D11384237	Montenegro
				 D11384239	Quimbaya
			 D11384241	Risaralda
				 D11384243	Apía, Apia
				 D11384246	Belén de Umbría, Belen de Umbria
				 D11384249	Dosquebradas
				 D11384251	Guática, Guatica
				 D11384254	La Virginia
				 D11384256	Marsella
				 D11384258	Mistrató, Mistrato
				 D11384261	Pereira
				 D11384263	Pueblo Rico
				 D11384265	Quinchía, Quinchia
				 D11384268	Santa Rosa de Cabal
				 D11384270	Santuario
			 D11384272	San Andrés y Providencia
				 D11384274	San Andrés, San Andres
			 D11384277	Santander
				 D11384279	Barbosa
				 D11384281	Barrancabermeja
				 D11384283	Bolívar, Bolivar
				 D11384286	Bucaramanga
				 D11384288	Charalá, Charala
				 D11384291	Cimitarra
				 D11384293	Curití, Curiti
				 D11384296	El Carmen de Chucurí, El Carmen de Chucuri
				 D11384299	El Playón, El Playon
				 D11384302	Floridablanca
				 D11384304	Girón, Giron
				 D11384307	La Belleza
				 D11384309	Landázuri, Landazuri
				 D11384312	Los Santos
				 D11384314	Málaga, Malaga
				 D11384317	Mogotes
				 D11384319	Oiba
				 D11384321	Piedecuesta
				 D11384323	Puente Nacional
				 D11384325	Puerto Wilches
				 D11384327	Sabana de Torres
				 D11384329	San Gil
				 D11384331	San Vicente de Chucurí, San Vicente de Chucuri
				 D11384334	Socorro
				 D11384336	Suaita
				 D11384338	Sucre
				 D11384340	Vélez, Velez
				 D11384343	Zapatoca
			 D11384345	Sucre
				 D11384347	Buenavista
				 D11384349	Caimito
				 D11384351	Corozal
				 D11384353	Coveñas, Covenas
				 D11384356	El Roble
				 D11384358	Galeras
				 D11384360	Guaranda
				 D11384362	La Unión, La Union
				 D11384365	Los Palmitos
				 D11384367	Majagual
				 D11384369	Morroa
				 D11384371	Ovejas
				 D11384373	Palmito
				 D11384375	Sampués, Sampues
				 D11384378	San Benito Abad
				 D11384380	San Juan de Betulia
				 D11384382	San Luis de Sincé, San Luis de Since
				 D11384385	San Marcos
				 D11384387	San Onofre
				 D11384389	San Pedro
				 D11384391	Santiago de Tolú, Santiago de Tolu
				 D11384394	Sincelejo
				 D11384396	Sucre
				 D11384398	Tolú Viejo, Tolu Viejo
			 D11384401	Tolima
				 D11384403	Alvarado
				 D11384405	Anzoátegui, Anzoategui
				 D11384408	Ataco
				 D11384410	Cajamarca
				 D11384412	Carmen de Apicalá, Carmen de Apicala
				 D11384415	Chaparral
				 D11384417	Coello
				 D11384419	Coyaima
				 D11384421	Cunday
				 D11384423	Espinal
				 D11384425	Falan
				 D11384427	Flandes
				 D11384429	Fresno
				 D11384431	Guamo
				 D11384433	Guayabal
				 D11384435	Honda
				 D11384437	Ibagué, Ibague
				 D11384440	Icononzo
				 D11384442	Lérida, Lerida
				 D11384445	Líbano, Libano
				 D11384448	Melgar
				 D11384450	Natagaima
				 D11384452	Ortega
				 D11384454	Palocabildo
				 D11384456	Planadas
				 D11384458	Purificación, Purificacion
				 D11384461	Rioblanco
				 D11384463	Rovira
				 D11384465	Saldaña, Saldana
				 D11384468	San Antonio
				 D11384470	San Sebastián de Mariquita, San Sebastian de Mariquita
				 D11384473	Venadillo
				 D11384475	Villahermosa
			 D11384477	Valle del Cauca
				 D11384479	Alcalá, Alcala
				 D11384482	Andalucía, Andalucia
				 D11384485	Ansermanuevo
				 D11384487	Bolívar, Bolivar
				 D11384490	Buenaventura
				 D11384492	Bugalagrande
				 D11384494	Caicedonia
				 D11384496	Cali
				 D11384498	Candelaria
				 D11384500	Cartago
				 D11384502	Dagua
				 D11384504	Darién, Darien
				 D11384507	El Águila, El Aguila
				 D11384510	El Cairo
				 D11384512	El Cerrito
				 D11384514	El Dovio
				 D11384516	Florida
				 D11384518	Ginebra
				 D11384520	Guacarí, Guacari
				 D11384523	Guadalajara de Buga
				 D11384525	Jamundí, Jamundi
				 D11384528	La Unión, La Union
				 D11384531	La Victoria
				 D11384533	Obando
				 D11384535	Palmira
				 D11384537	Pradera
				 D11384539	Restrepo
				 D11384541	Riofrío, Riofrio
				 D11384544	Roldanillo
				 D11384546	San Pedro
				 D11384548	Sevilla
				 D11384550	Toro
				 D11384552	Trujillo
				 D11384554	Tuluá, Tulua
				 D11384557	Vijes
				 D11384559	Yotoco
				 D11384561	Yumbo
				 D11384563	Zarzal
			 D11384565	Vaupés
				 D11384567	Mitú, Mitu
			 D11384570	Vichada
				 D11384572	Cumaribo
				 D11384574	La Primavera
				 D11384576	Puerto Carreño, Puerto Carreno
		 D11384579	EC, ECU, Ecuador
			 D11384583	Azuay
				 D11384585	Baños, Banos
				 D11384588	Camilo Ponce Enríquez, Camilo Ponce Enriquez
				 D11384591	Cuenca
				 D11384593	Ricaurte
				 D11384595	Sinincay
				 D11384597	Valle
			 D11384599	Bolívar
				 D11384601	Guaranda
				 D11384603	San Miguel
				 D11384605	San Vicente
			 D11384607	Cañar
				 D11384609	Azogues
				 D11384611	Cumandá, Cumanda
				 D11384614	La Troncal
			 D11384616	Carchi
				 D11384618	San Gabriel
				 D11384620	Tulcán, Tulcan
			 D11384623	Chimborazo
				 D11384625	Alausí, Alausi
				 D11384628	Guano
				 D11384630	Riobamba
			 D11384632	Cotopaxi
				 D11384634	La Maná, La Mana
				 D11384637	Latacunga
				 D11384639	Pujilí, Pujili
				 D11384642	San Miguel de Salcedo
				 D11384644	Saquisilí, Saquisili
				 D11384647	Zumbagua
			 D11384649	El Oro
				 D11384651	Guabo
				 D11384653	Huaquillas
				 D11384655	Machala
				 D11384657	Pasaje
				 D11384659	Piñas, Pinas
				 D11384662	Santa Rosa
				 D11384664	Zaruma
			 D11384666	Esmeraldas
				 D11384668	Atacames
				 D11384670	Esmeraldas
				 D11384672	La Concordia
				 D11384674	Muisne
				 D11384676	Rosa Zarate
				 D11384678	San Lorenzo de Esmeraldas
				 D11384680	Valdez
			 D11384682	Galápagos
				 D11384684	Puerto Ayora
				 D11384686	Puerto Baquerizo Moreno
				 D11384688	Puerto Villamil
				 D11384690	Santa Cruz
			 D11384692	Guayas
				 D11384694	Baláo, Balao
				 D11384697	Balzar
				 D11384699	Daule
				 D11384701	Eloy Alfaro
				 D11384703	Guayaquil
				 D11384705	La Libertad
				 D11384707	Lomas de Sargentillo
				 D11384709	Milagro
				 D11384711	Naranjal
				 D11384713	Naranjito
				 D11384715	Palestina
				 D11384717	Pedro Carbo
				 D11384719	Piedrahita
				 D11384721	Playas
				 D11384723	Salinas
				 D11384725	Samborondón, Samborondon
				 D11384728	Simón Bolívar, Simon Bolivar
				 D11384731	Velasco Ibarra
				 D11384733	Yaguachi Nuevo
			 D11384735	Imbabura
				 D11384737	Atuntaqui
				 D11384739	Cotacachi
				 D11384741	Ibarra
				 D11384743	Otavalo
				 D11384745	San Antonio de Ibarra
			 D11384747	Loja
				 D11384749	Cariamanga
				 D11384751	Catamayo
				 D11384753	Loja
				 D11384755	Macará, Macara
			 D11384758	Los Ríos
				 D11384760	Babahoyo
				 D11384762	Montalvo
				 D11384764	Quevedo
				 D11384766	San Jacinto de Buena Fe
				 D11384768	Valencia
				 D11384770	Ventanas
				 D11384772	Vinces
			 D11384774	Manabí
				 D11384776	Bahía de Caráquez, Bahia de Caraquez
				 D11384779	Calceta
				 D11384781	Chone
				 D11384783	Jaramijó, Jaramijo
				 D11384786	Jipijapa
				 D11384788	Manta
				 D11384790	Montecristi
				 D11384792	Pedernales
				 D11384794	Portoviejo
				 D11384796	Puerto López, Puerto Lopez
				 D11384799	Rocafuerte
				 D11384801	Tosagua
			 D11384803	Morona-Santiago
				 D11384805	Gualaquiza
				 D11384807	Macas
				 D11384809	Sucúa, Sucua
				 D11384812	Yaupi
			 D11384814	Napo
				 D11384816	Tena
			 D11384818	Orellana
				 D11384820	Puerto Francisco de Orellana
			 D11384822	Pastaza
				 D11384824	Puyo
			 D11384826	Pichincha
				 D11384828	Cayambe
				 D11384830	Machachi
				 D11384832	Puerto Quito
				 D11384834	Quito
				 D11384836	Sangolquí, Sangolqui
			 D11384839	Santa Elena
				 D11384841	Santa Elena
			 D11384843	Santo Domingo de los Tsáchilas
				 D11384845	Santo Domingo de los Colorados
			 D11384847	Sucumbíos
				 D11384849	Nueva Loja
			 D11384851	Tungurahua
				 D11384853	Ambato
				 D11384855	Baños, Banos
				 D11384858	Pelileo
				 D11384860	Píllaro, Pillaro
			 D11384863	Zamora-Chinchipe
				 D11384865	Yantzaza
				 D11384867	Zamora
		 D11384869	FK, FLK, Falkland Islands (Islas Malvinas)
			 D11384873	Stanley
		 D11384875	GF, GUF, French Guiana
			 D11384879	Cayenne
			 D11384881	Iracoubo
			 D11384883	Kourou
			 D11384885	Roura
			 D11384887	Saint-Georges
			 D11384889	Saint-Laurent-du-Maroni
			 D11384891	Sinnamary
		 D11384893	GUY, GY, Guyana
			 D11384897	Barima-Waini
				 D11384899	Mabaruma
			 D11384901	Cuyuni-Mazaruni
				 D11384903	Bartica
			 D11384905	Demerara-Mahaica
				 D11384907	Georgetown
			 D11384909	East Berbice-Corentyne
				 D11384911	New Amsterdam
				 D11384913	Princetown
			 D11384915	Essequibo Islands-West Demerara
				 D11384917	Vreed-en-Hoop
			 D11384919	Mahaica-Berbice
				 D11384921	Fort Wellington
			 D11384923	Pomeroon-Supenaam
				 D11384925	Anna Regina
			 D11384927	Potaro-Siparuni
				 D11384929	Mahdia
			 D11384931	Upper Demerara-Berbice
				 D11384933	Ituni
				 D11384935	Linden
			 D11384937	Upper Takutu-Upper Essequibo
				 D11384939	Lethem
		 D11384941	PRY, PY, Paraguay
			 D11384945	Alto Paraguay
				 D11384947	Capitán Pablo Lagerenza, Capitan Pablo Lagerenza
				 D11384950	Fuerte Olimpo
				 D11384952	Puerto Casado
			 D11384954	Alto Paraná
				 D11384956	Ciudad del Este
				 D11384958	Ñacunday, Nacunday
				 D11384961	Presidente Franco
			 D11384963	Amambay
				 D11384965	Bella Vista
				 D11384967	Capitán Bado, Capitan Bado
				 D11384970	Pedro Juan Caballero
			 D11384972	Asunción
				 D11384974	Asunción, Asuncion
			 D11384977	Boquerón
				 D11384979	Filadelfia
				 D11384981	General Eugenio A. Garay
				 D11384983	Loma Plata
				 D11384985	Mariscal José Félix Estigarribia, Mariscal Jose Felix Estigarribia
			 D11384988	Caaguazú
				 D11384990	Coronel Oviedo
				 D11384992	Doctor Juan Eulogio Estigarribia
				 D11384994	Repatriación, Repatriacion
				 D11384997	Yhú, Yhu
			 D11385000	Caazapá
				 D11385002	Abaí, Abai
				 D11385005	Caazapá, Caazapa
				 D11385008	San Juan Nepomuceno
				 D11385010	Tres de Mayo
			 D11385012	Canindeyú
				 D11385014	Francisco Caballero Álvarez, Francisco Caballero Alvarez
				 D11385017	Katueté, Katuete
				 D11385020	Salto del Guairá, Salto del Guaira
				 D11385023	Villa Curuguaty
				 D11385025	Villa Ygatimí, Villa Ygatimi
				 D11385028	Ypejhú, Ypejhu
			 D11385031	Central
				 D11385033	Areguá, Aregua
				 D11385036	Capiatá, Capiata
				 D11385039	Fernando de la Mora
				 D11385041	Guarambaré, Guarambare
				 D11385044	Itá, Ita
				 D11385047	Itauguá, Itaugua
				 D11385050	Limpio
				 D11385052	Luque
				 D11385054	Mariano Roque Alonso
				 D11385056	Ñemby, Nemby
				 D11385059	San Antonio
				 D11385061	San Lorenzo
				 D11385063	Villa Elisa
				 D11385065	Villeta
				 D11385067	Ypacaraí, Ypacarai
				 D11385070	Ypané, Ypane
			 D11385073	Concepción
				 D11385075	Arroyito
				 D11385077	Belén, Belen
				 D11385080	Concepción, Concepcion
				 D11385083	Horqueta
				 D11385085	Loreto
				 D11385087	San Lázaro, San Lazaro
				 D11385090	Yby Yaú, Yby Yau
			 D11385093	Cordillera
				 D11385095	Altos
				 D11385097	Arroyos y Esteros
				 D11385099	Atyrá, Atyra
				 D11385102	Caacupé, Caacupe
				 D11385105	Caraguatay
				 D11385107	Emboscada
				 D11385109	Itacurubí de la Cordillera, Itacurubi de la Cordillera
				 D11385112	San Bernardino
				 D11385114	Tobatí, Tobati
			 D11385117	Guairá
				 D11385119	Borja
				 D11385121	Capitán Mauricio José Troche, Capitan Mauricio Jose Troche
				 D11385124	Villarrica
			 D11385126	Itapúa
				 D11385128	Coronel Bogado
				 D11385130	Encarnación, Encarnacion
				 D11385133	Hohenau
			 D11385135	Misiones
				 D11385137	Ayolas
				 D11385139	San Ignacio
				 D11385141	San Juan Bautista
				 D11385143	Santa Rosa
			 D11385145	Ñeembucú
				 D11385147	Alberdi
				 D11385149	Pilar
			 D11385151	Paraguarí
				 D11385153	Acahay
				 D11385155	Carapeguá, Carapegua
				 D11385158	Mbuyapey
				 D11385160	Paraguarí, Paraguari
				 D11385163	Pirayú, Pirayu
				 D11385166	Quiindy
				 D11385168	Yaguarón, Yaguaron
			 D11385171	Presidente Hayes
				 D11385173	Benjamín Aceval, Benjamin Aceval
				 D11385176	Estancia Pozo Colorado
				 D11385178	Pozo Colorado
				 D11385180	Puerto Pinasco
				 D11385182	Teniente Primero Manuel Irala Fernández, Teniente Primero Manuel Irala Fernandez
				 D11385185	Villa Hayes
			 D11385187	San Pedro
				 D11385189	Lima
				 D11385191	San Estanislao
				 D11385193	San Pedro de Ycuamandiyú, San Pedro de Ycuamandiyu
				 D11385196	Veinticinco de Diciembre
				 D11385198	Villa del Rosario
		 D11385200	PE, PER, Peru
			 D11385204	Amazonas
				 D11385206	Bagua Grande
				 D11385208	Chachapoyas
			 D11385210	Ancash
				 D11385212	Carás, Caras
				 D11385215	Casma
				 D11385217	Chimbote
				 D11385219	Huaraz
				 D11385221	Huari
				 D11385223	Huarmey
			 D11385225	Apurímac
				 D11385227	Abancay
				 D11385229	Andahuaylas
				 D11385231	Chalhuanca
			 D11385233	Arequipa
				 D11385235	Aplao
				 D11385237	Arequipa
				 D11385239	Camaná, Camana
				 D11385242	Chala
				 D11385244	Mollendo
			 D11385246	Ayacucho
				 D11385248	Ayacucho
				 D11385250	Coracora
				 D11385252	Huanta
				 D11385254	Puquio
			 D11385256	Cajamarca
				 D11385258	Cajabamba
				 D11385260	Cajamarca
				 D11385262	Celendín, Celendin
				 D11385265	Chota
				 D11385267	Cutervo
				 D11385269	Jaén, Jaen
				 D11385272	San Ignacio
			 D11385274	Callao
				 D11385276	Callao
			 D11385278	Cusco
				 D11385280	Calca
				 D11385282	Cusco
				 D11385284	Pisac
				 D11385286	Quillabamba
				 D11385288	Santo Tomás, Santo Tomas
				 D11385291	Sicuani
				 D11385293	Urcos
				 D11385295	Urubamba
			 D11385297	Huancavelica
				 D11385299	Acobamba
				 D11385301	Huancavelica
				 D11385303	Pampas
			 D11385305	Huánuco
				 D11385307	Huánuco, Huanuco
				 D11385310	Tingo María, Tingo Maria
				 D11385313	Tournavista
			 D11385315	Ica
				 D11385317	Chincha Alta
				 D11385319	Ica
				 D11385321	Nazca
				 D11385323	Pisco
				 D11385325	Santiago
			 D11385327	Junín
				 D11385329	Chupaca
				 D11385331	Concepción, Concepcion
				 D11385334	Forbe Oroya
				 D11385336	Huancayo
				 D11385338	Jauja
				 D11385340	Junín, Junin
				 D11385343	San Ramón, San Ramon
				 D11385346	Satipo
				 D11385348	Tarma
			 D11385350	La Libertad
				 D11385352	Ascope
				 D11385354	Cartavio
				 D11385356	Chepén, Chepen
				 D11385359	El Milagro
				 D11385361	Huamachuco
				 D11385363	Huanchaco
				 D11385365	Moche
				 D11385367	Otuzco
				 D11385369	Pacasmayo
				 D11385371	Salaverry
				 D11385373	San Pedro de Lloc
				 D11385375	Santiago de Chuco
				 D11385377	Trujillo
				 D11385379	Víctor Larco Herrera, Victor Larco Herrera
				 D11385382	Virú, Viru
			 D11385385	Lambayeque
				 D11385387	Chiclayo
				 D11385389	Ferreñafe, Ferrenafe
				 D11385392	Lambayeque
				 D11385394	Monsefú, Monsefu
				 D11385397	Motupe
				 D11385399	Olmos
				 D11385401	Puerto Pimentel
			 D11385403	Lima
				 D11385405	Barranca
				 D11385407	Chancay
				 D11385409	Chilca
				 D11385411	Chosica
				 D11385413	Huacho
				 D11385415	Huaral
				 D11385417	Huaura
				 D11385419	Huaycan
				 D11385421	Lima
				 D11385423	Oyón, Oyon
				 D11385426	Paramonga
				 D11385428	Pativilca
				 D11385430	San Vicente de Cañete, San Vicente de Canete
				 D11385433	Supe
			 D11385435	Loreto
				 D11385437	Andoas
				 D11385439	Caballococha
				 D11385441	Contamana
				 D11385443	Güeppí, Gueppi
				 D11385446	Iquitos
				 D11385448	Nauta
				 D11385450	Puca Urco
				 D11385452	Requena
				 D11385454	Rocafuerte
				 D11385456	Soldado Bartra
				 D11385458	Yurimaguas
			 D11385460	Madre de Dios
				 D11385462	Puerto Maldonado
			 D11385464	Moquegua
				 D11385466	Ilo
				 D11385468	Moquegua
			 D11385470	Pasco
				 D11385472	Cerro de Pasco
				 D11385474	Oxapampa
				 D11385476	Yanahuanca
			 D11385478	Piura
				 D11385480	Catacaos
				 D11385482	Chulucanas
				 D11385484	Máncora, Mancora
				 D11385487	Paita
				 D11385489	Piura
				 D11385491	Sechura
				 D11385493	Sullana
				 D11385495	Talara
			 D11385497	Puno
				 D11385499	Ayaviri
				 D11385501	Azángaro, Azangaro
				 D11385504	Desaguadero
				 D11385506	Ilave
				 D11385508	Juli
				 D11385510	Juliaca
				 D11385512	La Rinconada
				 D11385514	Lampa
				 D11385516	Macusani
				 D11385518	Puno
				 D11385520	Putina
			 D11385522	San Martín
				 D11385524	Bellavista
				 D11385526	Juanjuí, Juanjui
				 D11385529	Lamas
				 D11385531	Moyobamba
				 D11385533	Rioja
				 D11385535	Saposoa
				 D11385537	Sisa
				 D11385539	Tarapoto
				 D11385541	Tocache Nuevo
			 D11385543	Tacna
				 D11385545	Tacna
			 D11385547	Tumbes
				 D11385549	Tumbes
				 D11385551	Zarumilla
			 D11385553	Ucayali
				 D11385555	Pucallpa
		 D11385557	SR, SUR, Suriname
			 D11385561	Brokopondo
				 D11385563	Brokopondo
				 D11385565	Brownsweg
			 D11385567	Commewijne
				 D11385569	Meerzorg
				 D11385571	Nieuw Amsterdam
			 D11385573	Coronie
				 D11385575	Totness
			 D11385577	Marowijne
				 D11385579	Albina
				 D11385581	Moengo
			 D11385583	Nickerie
				 D11385585	Nieuw Nickerie
			 D11385587	Para
				 D11385589	Onverwacht
			 D11385591	Paramaribo
				 D11385593	Paramaribo
			 D11385595	Saramacca
				 D11385597	Groningen
			 D11385599	Sipaliwini
				 D11385601	Cottica
			 D11385603	Wanica
				 D11385605	Koewarasan
				 D11385607	Lelydorp
		 D11385609	URY, UY, Uruguay
			 D11385613	Artigas
				 D11385615	Artigas
				 D11385617	Baltasar Brum
				 D11385619	Bella Unión, Bella Union
			 D11385622	Canelones
				 D11385624	Barros Blancos
				 D11385626	Canelones
				 D11385628	Ciudad de la Costa
				 D11385630	Colonia Nicolich
				 D11385632	El Pinar
				 D11385634	La Paz
				 D11385636	Las Piedras
				 D11385638	Pando
				 D11385640	Paso de Carrasco
				 D11385642	Progreso
				 D11385644	Salinas
				 D11385646	Santa Lucía, Santa Lucia
				 D11385649	Tala
			 D11385651	Cerro Largo
				 D11385653	Melo
				 D11385655	Río Branco, Rio Branco
